ID,GEO_POINT_2D,GEO_SHAPE,ENTE,CODICE,ORDINANZA,STATO,AREA,CODARCO1,NOMEVIA1,CODARCO2,NOMEVIA2,CODARCO3,NOMEVIA3,CODARCO4,NOMEVIA4,CODARCO5,NOMEVIA5,CODARCO6,NOMEVIA6,CODARCO7,NOMEVIA7,IIDD,TIPOZTL
1,"44.4936359043, 11.3446691138","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.3444530838429, 44.49398251235665], [11.344366082792485, 44.493696509872365], [11.344717094918412, 44.49361344017051], [11.344804097944564, 44.49359042251208], [11.344918101865828, 44.49356739976769], [11.345106108359039, 44.49352636175375], [11.345125108692317, 44.49357036171813], [11.345141108851603, 44.49362536315072], [11.345211109623087, 44.493853368864876], [11.345281111961976, 44.493848355961234], [11.345262111410987, 44.493837358444395], [11.34518511055529, 44.49358835207943], [11.34517311048214, 44.493540350425896], [11.345157110605882, 44.49344334561562], [11.345141110068917, 44.49344434870046], [11.345114110073496, 44.49331034315574], [11.345092110113397, 44.49319533830289], [11.345050108589227, 44.49321434790718], [11.345081108388497, 44.49339835635866], [11.34509710825554, 44.49349736114095], [11.344785097499493, 44.49356242400967], [11.344733095694753, 44.493575434549925], [11.34458409059334, 44.49360246389262], [11.344430085324548, 44.493630494031756], [11.344127074990258, 44.49368255257843], [11.34401907131399, 44.49370057324268], [11.343791063571665, 44.49373661647628], [11.343800063639451, 44.493774616711185], [11.34431608114836, 44.49369551891151], [11.344411082424708, 44.49398852010367], [11.3444530838429, 44.49398251235665]]]]}",,39,4000/343434,A,895,1255,VIA DRAPPERIE,1274,VICOLO RANOCCHI,1364,VIA DRAPPERIE,1278,VIA PESCHERIE VECCHIE,1277,VIA PESCHERIE VECCHIE,,,,,15,Aree Pedonali
2,"44.4919092997, 11.3455809714","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.345420129535995, 44.49158725527894], [11.345108119148115, 44.49161130971553], [11.34509511859644, 44.49164630954094], [11.345190120657048, 44.49196626744962], [11.345247122442906, 44.49200225320012], [11.345267123082543, 44.492011248445245], [11.345275122862859, 44.49215923476814], [11.345515130929185, 44.49216118436122], [11.34566813607277, 44.49216215222979], [11.34586914282603, 44.49216510980639], [11.34615715250524, 44.49216904895271], [11.346187153470428, 44.49218804022847], [11.346225154745142, 44.49219003196164], [11.346318158320006, 44.49198703969555], [11.346148152635541, 44.49198607390037], [11.345840142343404, 44.49198213607011], [11.345668136593428, 44.491981170609165], [11.3456751380756, 44.49154621353479], [11.345418129598762, 44.49154625927993], [11.345420129535995, 44.49158725527894]]]]}",,,4000/343434,A,3543,,,,,,,,,,,,,,,22,Aree Pedonali
3,"44.4919752623, 11.3422949036","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.341892014331073, 44.492152698812504], [11.342279025943597, 44.49209269729617], [11.342296794602023, 44.49208149094331], [11.342285646540327, 44.49200287450404], [11.342537034047101, 44.49198869424519], [11.342833042801962, 44.49196569381315], [11.342960386990976, 44.4919497759045], [11.342948357929147, 44.49190883576864], [11.342842281508307, 44.491916046820776], [11.342833942164877, 44.4918604645846], [11.342744441172815, 44.491855397599316], [11.342746971542931, 44.49183410834851], [11.342540695388077, 44.49183007987911], [11.34253503424267, 44.491943692809166], [11.34227697296294, 44.49195432116919], [11.342291092172758, 44.49194477653005], [11.342298327148686, 44.491898381290355], [11.342272026809908, 44.49190269123569], [11.342225025479713, 44.49189569096497], [11.342115022291072, 44.491892690757766], [11.341895274328989, 44.49188822777914], [11.341878828424624, 44.49189526337677], [11.341892014331073, 44.492152698812504]]]]}",,37,4000/343434,A,844,7723,CORTE DE' GALLUZZI,1140,CORTE DE' GALLUZZI,7722,CORTE DE' GALLUZZI,,,,,,,,,23,Aree Pedonali
4,"44.4920837846, 11.3481047397","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.348955265832254, 44.492338520553545], [11.34891626400494, 44.492355548823454], [11.348776257888876, 44.49234664634989], [11.348580249760733, 44.49226477917658], [11.348514246577484, 44.49218985620062], [11.348359239193739, 44.492000036043976], [11.34871225346936, 44.49178690068614], [11.34867225156676, 44.49173794695329], [11.34859724825154, 44.49170000892253], [11.348648250191356, 44.49165099951763], [11.348678251323504, 44.49162199444921], [11.348710252528523, 44.49159198894349], [11.348746253875019, 44.49155798324207], [11.348912711790247, 44.49139669428183], [11.348792427011514, 44.49134223536025], [11.348480273653077, 44.49139048139339], [11.34863224900662, 44.4915260632135], [11.348582247171326, 44.49158606643568], [11.34853524541796, 44.491640071370696], [11.348499244065275, 44.49168207545573], [11.34844424196039, 44.49174108474076], [11.34839524006416, 44.49179309413906], [11.348312236799288, 44.49187711353419], [11.348274235295545, 44.491918122232136], [11.348171231184546, 44.49203714558886], [11.348092227972764, 44.492128166343825], [11.348041225871102, 44.49218618125631], [11.348005224377157, 44.49222819202269], [11.347971222948948, 44.49226820292488], [11.347424690625873, 44.49184422252835], [11.34733609700479, 44.49188471243893], [11.347114674604791, 44.491880830213894], [11.346462481434639, 44.49189477840079], [11.346456509982623, 44.49192336386494], [11.347207761932049, 44.491966342144806], [11.347590836820963, 44.49205203883255], [11.347945221514538, 44.49230922482129], [11.347865217327133, 44.49240228953646], [11.347849216464093, 44.49242430286686], [11.347737210581432, 44.49255439450402], [11.34769120816922, 44.49260643230178], [11.347672207160796, 44.492629448118194], [11.347651206055817, 44.49265346549057], [11.34762220452971, 44.49268648952544], [11.347598203267935, 44.49271350943576], [11.34757320196082, 44.492740530106815], [11.347552200874416, 44.49276154733007], [11.347529199683809, 44.49278456622979], [11.347521199254754, 44.49279457302623], [11.347593202270328, 44.492819524059435], [11.347827214056291, 44.49262533762078], [11.347809213402094, 44.49260534847367], [11.348055225119664, 44.49248716356441], [11.348422242111749, 44.49237189612297], [11.348492245346113, 44.49234984545065], [11.348538247473916, 44.49233481217344], [11.348792258053683, 44.492430640310474], [11.348990267111107, 44.492380498339415], [11.348955265832254, 44.492338520553545]]]]}",,14,4000/343434,A,4011,5152,CORTE ISOLANI,7989,VIA S.STEFANO,1179,VIA S.STEFANO,1199,VIA DE' PEPOLI,7988,VIA SANTA,1461,VIA S.STEFANO,,,27,Aree Pedonali
5,"44.4931694337, 11.3450845773","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.343724063050612, 44.49345461526281], [11.343849067355832, 44.49342759046401], [11.34396107119679, 44.49340656828104], [11.344139077310059, 44.49337253276813], [11.344362084948658, 44.49333448816981], [11.344358084879063, 44.493324488312346], [11.344479089049619, 44.49330046370587], [11.344488089233586, 44.493318463153436], [11.34464409458169, 44.49329243162881], [11.344639094525496, 44.49327543142379], [11.345050108589227, 44.49321434790718], [11.345092110113397, 44.49319533830289], [11.345332118350413, 44.49315828874614], [11.345328118319603, 44.49314328826167], [11.345425121666132, 44.493126267908025], [11.34548412370014, 44.4931162555208], [11.345716131758154, 44.49306920583451], [11.345740132600397, 44.493063200559476], [11.345910138510003, 44.49302916383395], [11.346034142761061, 44.49301313776131], [11.346314152212845, 44.492998080807794], [11.346318152793863, 44.49293707349828], [11.346178148015754, 44.49295110286947], [11.346176148021595, 44.492941102231875], [11.34599414181362, 44.49295914030071], [11.345834136286767, 44.49298517461763], [11.345652129960323, 44.49302121400907], [11.345656130030823, 44.493030214043955], [11.345485124126984, 44.49305925032494], [11.345443122657901, 44.49306925945085], [11.345089110382009, 44.49314033455802], [11.3450451088168, 44.49315534429214], [11.34465009525982, 44.49321842540699], [11.344491089793138, 44.49324645790702], [11.344222080419879, 44.49331551369638], [11.344169078572852, 44.49332952461116], [11.344014073236668, 44.49336055579946], [11.343841067350825, 44.49338458981892], [11.343713062991322, 44.49340361492511], [11.343724063050612, 44.49345461526281]]]]}",,41,4000/343434,A,1252,1363,VIA CLAVATURE,9105,VIA CLAVATURE,1383,VIA CLAVATURE,9106,VIA CLAVATURE,,,,,,,28,Aree Pedonali
6,"44.4937113368, 11.3466243676","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.346545787446416, 44.49408894553535], [11.346620217635643, 44.494071883658755], [11.346536018550252, 44.49390746360863], [11.346745997973787, 44.49361005439092], [11.346781279851731, 44.493627328863525], [11.346951397233674, 44.493465955065986], [11.346850492579264, 44.49343231801943], [11.346746793353605, 44.4935515156177], [11.346709760136811, 44.493529775857446], [11.346648421428283, 44.49360757814814], [11.34646614317369, 44.49357084643483], [11.346473482776847, 44.493710397420806], [11.346480317328316, 44.493946249800096], [11.346545787446416, 44.49408894553535]]]]}",,,,,,,,,,,,,,,,,,,,29,Aree Pedonali
7,"44.4903632966, 11.344082043","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.343977088746131, 44.49011753771336], [11.344034089612645, 44.490318528051404], [11.344108090624053, 44.49061251303729], [11.344184093082164, 44.490606503282095], [11.34413709240736, 44.49042251372005], [11.344051091106792, 44.490110530064776], [11.343977088746131, 44.49011753771336]]]]}",,,4000/343434,A,332,,,,,,,,,,,,,,,32,Aree Pedonali
8,"44.4955251341, 11.3457146349","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.34555922931395, 44.49520550230279], [11.345931807064291, 44.49651597805652], [11.346004060288516, 44.49647128868119], [11.34562511223354, 44.49496909936694], [11.345599112020343, 44.494879095210614], [11.34555611199777, 44.4946810841799], [11.345489111194826, 44.49448307747637], [11.345435109370987, 44.494496087458984], [11.34548310960424, 44.494689096523196], [11.345526109702202, 44.494877106343466], [11.34555922931395, 44.49520550230279]]]]}",,9,4000/343434,A,402,8105,VIA GUGLIELMO OBERDAN,5321,VIA GUGLIELMO OBERDAN,8104,VIA GUGLIELMO OBERDAN,,,,,,,,,34,Aree Pedonali
9,"44.4958334607, 11.347156762","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.346710142995137, 44.49548699350218], [11.346717143105135, 44.4955019942552], [11.346713142971236, 44.49550299493369], [11.346721143090479, 44.495520995898275], [11.346791143952064, 44.495702007386186], [11.346789096476254, 44.49574193565756], [11.346889146815045, 44.49573199765069], [11.347012150909215, 44.495702977439855], [11.347024151097756, 44.4957279788834], [11.347164157499861, 44.49568287701899], [11.347432170995285, 44.49552664021998], [11.347549175514292, 44.4956455575902], [11.34764617915214, 44.495761490107945], [11.347633178501948, 44.495768501518235], [11.347723181867538, 44.49587943855097], [11.34768317989665, 44.495896473330596], [11.347790183935473, 44.49602539737649], [11.347703179668292, 44.49605847305016], [11.347609175050536, 44.49609455507928], [11.347550172124997, 44.49612060704971], [11.347561172519992, 44.496136599550454], [11.347394164332812, 44.496195745688695], [11.347159152862403, 44.496268951338784], [11.346946144296698, 44.49630405918684], [11.346944144339233, 44.49629005777379], [11.34685914183547, 44.496270065863136], [11.346833142296257, 44.49610004889754], [11.346907144643138, 44.496096039023534], [11.346868144547669, 44.49594602605812], [11.34688714515907, 44.4959440233396], [11.346827144592716, 44.49576801031037], [11.346898146948137, 44.49575199883533], [11.346889146807527, 44.49573299777063], [11.346789100614219, 44.4957419563474], [11.34679514356295, 44.49577101496914], [11.346818143441922, 44.495884025245665], [11.346757141413597, 44.49589903504419], [11.346811142474527, 44.495984037984144], [11.346808142103926, 44.49602104274205], [11.346765140718665, 44.4960260488633], [11.346755140412641, 44.49602505003265], [11.346760140345928, 44.496055052898896], [11.34676814060403, 44.496054051758065], [11.346782139543324, 44.496255073581295], [11.346540131796173, 44.49628110631227], [11.346486130154203, 44.49627511229313], [11.346494130229472, 44.496299113911384], [11.3465251312114, 44.496297109899395], [11.3466461342454, 44.496398106375295], [11.346701136150658, 44.496372096827315], [11.346749137794696, 44.49635208874954], [11.346788139121916, 44.49633708229859], [11.346851141243059, 44.496316072198674], [11.346873141675744, 44.49635007348649], [11.347041147170406, 44.49631604901761], [11.347107148917807, 44.49646901990099], [11.347216152699003, 44.49663095094851], [11.347316156248924, 44.496763887505], [11.347356158170285, 44.49675285360461], [11.34727015522364, 44.49662590613614], [11.347222153566834, 44.4965549360416], [11.347171151862259, 44.496470967189204], [11.347159151453582, 44.49645197469441], [11.34714915116762, 44.4964289800607], [11.347172152271177, 44.49642396032461], [11.34711715059515, 44.49630999175474], [11.347302159627239, 44.496253829421946], [11.347390163919062, 44.49622675249841], [11.347499169241534, 44.49619165728642], [11.347655176855724, 44.49614052140231], [11.347664177159231, 44.4961565155081], [11.347748181301467, 44.496122441890705], [11.347830185339669, 44.496089370241485], [11.347931190310542, 44.49604828222422], [11.347994193424837, 44.49602022725414], [11.3479841930098, 44.49601323493713], [11.347977192733852, 44.496006240121986], [11.347970192457987, 44.49599924530334], [11.347965192260983, 44.49599424900219], [11.347876188753458, 44.495906314637146], [11.347836187183942, 44.49586634391096], [11.347797185670041, 44.49582537214893], [11.347724182858665, 44.49574642447314], [11.347590177698413, 44.49560451976382], [11.347471173102024, 44.49548360380386], [11.347508174969198, 44.495460571276276], [11.347455172892603, 44.495411608936955], [11.347333166731477, 44.49548771636946], [11.347354167526808, 44.49551070190145], [11.347188159296032, 44.49559084642316], [11.347077153853364, 44.49563494242597], [11.346964149645824, 44.495669979954734], [11.346874146605314, 44.49569699549531], [11.346844145607351, 44.495704000412864], [11.34683414541949, 44.495686999755435], [11.346772144240347, 44.49558299601754], [11.346792144924134, 44.49557599241771], [11.346743144187586, 44.495466986517606], [11.346902149676646, 44.495405956692196], [11.347026153975245, 44.49535693294735], [11.347116158058684, 44.49531587182183], [11.347206162512368, 44.49527179404676], [11.347346169514038, 44.49519167231915], [11.347406172507606, 44.495157620427115], [11.347447175010194, 44.49507157817695], [11.347289166966565, 44.49518371711048], [11.347154160296625, 44.49524983325876], [11.347032154537288, 44.495307926045534], [11.346946152737434, 44.495184923610246], [11.346888150736202, 44.495205934708046], [11.34696915235762, 44.495331938109516], [11.346869148939287, 44.495364956507416], [11.346737144555476, 44.495391978632156], [11.346695143736692, 44.495322976676405], [11.346615142195114, 44.49518797291315], [11.346560141078733, 44.495101971379064], [11.346487139551815, 44.49499297024782], [11.346442138058828, 44.495000977979956], [11.34646913848173, 44.49506098049048], [11.346520139498097, 44.49514398205406], [11.346574140583305, 44.495229983709116], [11.34664514185559, 44.49536298848791], [11.346710142995137, 44.49548699350218]]]]}",,11,4000/343434,A,3012,1414,VIA CANONICA,9230,PIAZZETTA MARCO BIAGI,1417,VIA VALDONICA,1454,VIA VALDONICA,1419,VICOLO LURETTA,1389,VIA CANONICA,9229,VIA DELL'INFERNO,35,Aree Pedonali
10,"44.4955569093, 11.3454266645","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.345650109320207, 44.49550914496298], [11.34565310953189, 44.49549214298462], [11.345397101146444, 44.495535182732745], [11.345406101262228, 44.4955601836217], [11.345236095805706, 44.4955732083703], [11.345250096021267, 44.49560720922359], [11.345290097156804, 44.49562620527624], [11.345321098282396, 44.49560419915741], [11.345365099725061, 44.49559619239244], [11.345401100976185, 44.49557918594845], [11.34546010290026, 44.49557017697056], [11.345457102859685, 44.49556217669112], [11.345595107376102, 44.495539155396955], [11.34558810729854, 44.49551815448359], [11.345650109320207, 44.49550914496298]]]]}",,88,4000/343434,A,128,7921,VIA S.NICOLO',,,,,,,,,,,,,37,Aree Pedonali
11,"44.4952524516, 11.3459501417","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.346120126427701, 44.49519304661033], [11.34610712624917, 44.49516004516486], [11.345673111995414, 44.495226115684055], [11.34568111198777, 44.495264118012855], [11.345930120059924, 44.49524007928274], [11.345979120686268, 44.495372085173], [11.3461121250854, 44.495346063415774], [11.346030123390884, 44.49521806241219], [11.346120126427701, 44.49519304661033]]]]}",,79,4000/343434,A,326,1422,VICOLO MANDRIA,8633,VICOLO TUBERTINI,1375,VICOLO TUBERTINI,,,,,,,,,38,Aree Pedonali
12,"44.4947300998, 11.3466653923","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.346888150736202, 44.495205934708046], [11.346946152737434, 44.495184923610246], [11.346890151603922, 44.49509892157681], [11.346850150780496, 44.49503892042965], [11.346813150020356, 44.49498291940754], [11.346765149018733, 44.494911918416285], [11.346731148275211, 44.494865918307944], [11.346709147921151, 44.49481891628002], [11.346683147497293, 44.49476391400737], [11.346619146437419, 44.49462990885025], [11.346592145961624, 44.494576907192084], [11.346764151832783, 44.494529873847675], [11.346531018860068, 44.49440547598287], [11.34644714317241, 44.494320902554016], [11.346515143563227, 44.49456691854252], [11.346554144227985, 44.49464692120118], [11.346592144850138, 44.494727924274564], [11.346615145188467, 44.494781926768674], [11.34663714558955, 44.494822927991606], [11.346683146423118, 44.49490893071381], [11.346714147056472, 44.494956931496496], [11.346783148563896, 44.49504993185748], [11.346839149726074, 44.495132933260486], [11.346888150736202, 44.495205934708046]]]]}",,12,4000/343434,A,863,5258,VIA DE' GIUDEI,1372,PIAZZA PORTA RAVEGNANA,8955,VIA DE' GIUDEI,1392,PIAZZA PORTA RAVEGNANA,8954,VIA DE' GIUDEI,,,,,45,Aree Pedonali
13,"44.4950835351, 11.3475279846","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.346874155621585, 44.49449585185665], [11.346764151825335, 44.494530873964734], [11.346781152177478, 44.49455687424904], [11.346964156459567, 44.494767870213586], [11.347156162840397, 44.494923792557564], [11.347181164113898, 44.494905770604774], [11.347447175010194, 44.49507157817695], [11.347406172507606, 44.495157620427115], [11.347496176046958, 44.49523655687344], [11.347453173896364, 44.495261594159906], [11.347498175273296, 44.49535556808307], [11.347455172892603, 44.495411608936955], [11.347508174969198, 44.495460571276276], [11.347558177598222, 44.4954145258419], [11.34757817860273, 44.4954025083852], [11.347629181165491, 44.49537146390712], [11.347714185426842, 44.49532039009491], [11.34779618952328, 44.495272319298074], [11.347838191622115, 44.4952472831057], [11.347903194869433, 44.495208227212856], [11.348454218597814, 44.495432801568], [11.34850522120048, 44.49539275736007], [11.348034200841568, 44.495211122344905], [11.347879194135018, 44.49515624158101], [11.347507178083097, 44.495025525376406], [11.3475241790688, 44.494996508747285], [11.347406174048636, 44.49494759711933], [11.347347171552817, 44.494921640981154], [11.347253167600275, 44.49487771033674], [11.347177164434754, 44.49483876578764], [11.346986157980623, 44.494659853554495], [11.346874155621585, 44.49449585185665]]]]}",,45,4000/343434,A,1875,8042,VIA ZAMBONI,8043,VIA ZAMBONI,1373,VIA ZAMBONI,1390,VIA ZAMBONI,8045,VIA ZAMBONI,,,,,49,Aree Pedonali
14,"44.4962267703, 11.3409229517","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.340806910498143, 44.49581380467589], [11.340838961710167, 44.49607782271141], [11.340818961112504, 44.49608082278513], [11.340912961963793, 44.49641683358412], [11.340944962920899, 44.49641183346016], [11.340965963094405, 44.49648983596565], [11.341081693931166, 44.49649857757542], [11.341028693148573, 44.4963475727275], [11.340954964262702, 44.49622382748709], [11.340951964169985, 44.496224827515654], [11.340957105429135, 44.496195523341555], [11.340886963143445, 44.496070822540894], [11.340857420390957, 44.49583665229107], [11.340806910498143, 44.49581380467589]]]]}",,87,4000/343434,A,357,1303,VIA DE' GESSI,,,,,,,,,,,,,,Aree Pedonali
15,"44.4954685023, 11.3406419351","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.34069695984324, 44.49567380969366], [11.340758961571908, 44.495686810174796], [11.340747961498224, 44.495642808761936], [11.340713961058, 44.49554480560489], [11.340678960510347, 44.49546080289259], [11.340652960090035, 44.49540080095422], [11.340600959271528, 44.4952767969503], [11.340527957094134, 44.49528679719003], [11.340579957784374, 44.49543380192605], [11.340609958181354, 44.49551880466459], [11.340640959104466, 44.49551480457075], [11.340653959286682, 44.49554980569914], [11.340670959495702, 44.495600807341305], [11.340684959684564, 44.49563980859814], [11.34069695984324, 44.49567380969366]]]]}",,47,4000/343434,A,265,1236,VIA CALCAVINAZZI,,,,,,,,,,,,,,Aree Pedonali
16,"44.4960224162, 11.3503584271","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.35018029971847, 44.49605270742038], [11.350355307568046, 44.496117562089346], [11.350386308994581, 44.49612253623068], [11.35040931008309, 44.49612051701666], [11.350427310989536, 44.49610850194942], [11.350540316846176, 44.495999407744385], [11.350314306752594, 44.495909594833044], [11.35023230244883, 44.49599766357213], [11.35020330093568, 44.49602668798217], [11.35018029971847, 44.49605270742038]]]]}",,,4000/343434,A,375,,PIAZZA GIUSEPPE VERDI,,,,,,,,,,,,,,Aree Pedonali
17,"44.4975426511, 11.3534079872","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.35338147784664, 44.49735039540218], [11.353344475062876, 44.49738246768696], [11.353242467392032, 44.49746966711999], [11.353199464161376, 44.49750575122122], [11.353167461821311, 44.49752681223039], [11.353244465578399, 44.49764171246978], [11.353331470593448, 44.4977045801315], [11.353652492405025, 44.497642009387896], [11.353551487893256, 44.497449131205755], [11.353530486858334, 44.497418158814135], [11.353500485134653, 44.497396204247316], [11.35338147784664, 44.49735039540218]]]]}",,,4000/343434,A,921,,PIAZZA VITTORIO PUNTONI,,,,,,,,,,,,,,Aree Pedonali
18,"44.5040636005, 11.3448109742","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.344384026574131, 44.503833076123506], [11.344410027075096, 44.50391007959733], [11.344536029428953, 44.504305097505274], [11.344565030019375, 44.50438610037323], [11.3446280313106, 44.50455910650019], [11.344629031333342, 44.50456110657134], [11.344633031421326, 44.504570106891016], [11.344637031512335, 44.5045781071757], [11.34464303166096, 44.50458610746287], [11.344648031777737, 44.50459510778374], [11.344655031958212, 44.50460210803722], [11.344661032106828, 44.504610108324364], [11.344668032287295, 44.50461710857785], [11.344676032496563, 44.504624108832516], [11.344684032705832, 44.50463110908724], [11.344693032943905, 44.50463810934317], [11.344702033185015, 44.504644109564154], [11.344712033454925, 44.50465010978637], [11.344721033696024, 44.504656110007325], [11.344732033997772, 44.50466111019582], [11.344742034270713, 44.50466611038307], [11.34475303457549, 44.504670110536615], [11.344759034739257, 44.50467311064899], [11.344770035044021, 44.504677110802504], [11.3447810353488, 44.50468111095606], [11.34479303568239, 44.504685111110845], [11.34480403599019, 44.50468811122941], [11.344816036326794, 44.50469111134923], [11.344829036695256, 44.50469311143533], [11.344841037034893, 44.504695111520164], [11.344853037374538, 44.504697111605005], [11.34486603774603, 44.50469811165615], [11.344878038091743, 44.504698111671054], [11.344891038466265, 44.50469811168721], [11.344903038811978, 44.50469811170211], [11.34491603918954, 44.50469711168331], [11.344928039538296, 44.50469611166326], [11.34493103962472, 44.50469611166695], [11.344943039973476, 44.5046951116469], [11.344956040351038, 44.5046941116281], [11.344968040702833, 44.504692111573085], [11.344980041054622, 44.50469011151803], [11.344992041409467, 44.50468711142805], [11.345004041764291, 44.504684111338015], [11.345016042119141, 44.50468111124801], [11.345027042448214, 44.50467711112177], [11.345039042806096, 44.504673110996805], [11.345049043106364, 44.50466911086933], [11.345060043438489, 44.504664110708134], [11.345070043741796, 44.504659110545674], [11.345080044048157, 44.504653110348265], [11.345090044354519, 44.50464711015086], [11.345099044632068, 44.50464110995218], [11.345107044880812, 44.50463510975224], [11.345116045161411, 44.50462810951864], [11.345124045413202, 44.50462110928374], [11.34513104563923, 44.504613109012645], [11.34513104563923, 44.504613109012645], [11.34514104594561, 44.50460710881521], [11.345149046197411, 44.5046001085803], [11.345157046449211, 44.504593108345425], [11.345164046672206, 44.50458610810927], [11.345171046898248, 44.50457810783815], [11.34517704709548, 44.50457010756579], [11.345182047263895, 44.504562107292195], [11.34518704743232, 44.5045541070186], [11.345190047546161, 44.50454510670753], [11.345193047660008, 44.50453610639648], [11.345196047770806, 44.50452810612039], [11.345197047827028, 44.504519105806864], [11.345198047883242, 44.50451010549333], [11.345174047587465, 44.504380100916805], [11.345085046195203, 44.50402308417015], [11.345052046137205, 44.50375907055929], [11.344946044343857, 44.503381051727104], [11.344501031220762, 44.50344705775405], [11.344584032464883, 44.50380007403378], [11.344384026574131, 44.503833076123506]]]]}",,85,4000/343434,A,6285,9633,PIAZZA XX SETTEMBRE,,,,,,,,,,,,,,Aree Pedonali
19,"44.4942665817, 11.3468071546","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.34705835822898, 44.494417710155254], [11.34699916447498, 44.49437611391367], [11.347042166010294, 44.494359104658955], [11.347087410789635, 44.494310756004616], [11.346887405986577, 44.49403277815537], [11.346792159815667, 44.49409911575456], [11.346625372531227, 44.49413025375372], [11.346567171477847, 44.494171628215014], [11.346533985993139, 44.49422543618119], [11.34653800343391, 44.494278563125896], [11.346654368056772, 44.49441390426317], [11.346714873859542, 44.494448548843856], [11.34705835822898, 44.494417710155254]]]]}",,13,4000/343434,A,606,1380,PIAZZA PORTA RAVEGNANA,,,,,,,,,,,,,,Aree Pedonali
20,"44.4948275591, 11.3348674918","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.33523079729572, 44.49515563176562], [11.334967586761074, 44.49447719149184], [11.334506667021584, 44.49457161292259], [11.334716971189849, 44.49508226704547], [11.334752993338673, 44.49510556764589], [11.334795662016452, 44.49512207032327], [11.33523079729572, 44.49515563176562]]]]}",,,,,,,,,,,,,,,,,,,,,Aree Pedonali
