ID,GEO_POINT_2D,GEO_SHAPE,ENTE,CODICE,ORDINANZA,STATO,AREA,CODARCO1,NOMEVIA1,CODARCO2,NOMEVIA2,CODARCO3,NOMEVIA3,CODARCO4,NOMEVIA4,CODARCO5,NOMEVIA5,CODARCO6,NOMEVIA6,CODARCO7,NOMEVIA7,IIDD,TIPOZTL
46,"44.492539911, 11.3443782051","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.3450451088168, 44.49315534429214], [11.345089110382009, 44.49314033455802], [11.345044109965006, 44.49297833074949], [11.345038109911503, 44.492956330235955], [11.34500610961495, 44.492840327701764], [11.344991109392359, 44.49279832751784], [11.344931108157997, 44.49268133089729], [11.344899107045256, 44.492687337912386], [11.344866106452136, 44.4926093389474], [11.344844106002672, 44.49256534028725], [11.344799104975404, 44.4924913443179], [11.345102115602426, 44.49242627566185], [11.345095115547691, 44.492399275012794], [11.34504711388422, 44.49240628572125], [11.345051113958817, 44.49241528557479], [11.344902108730194, 44.492447319452225], [11.344768104030726, 44.492476349747925], [11.344718103252939, 44.492337350499426], [11.344638101369746, 44.492176367230904], [11.344611100669066, 44.492124375382716], [11.3445881000814, 44.49207838229317], [11.344525098454595, 44.49195940036652], [11.344460096232183, 44.49197141282647], [11.344475096617693, 44.491999408690916], [11.344488097061003, 44.49199740615925], [11.3445260979768, 44.492084394751544], [11.344626100177068, 44.49233336984025], [11.344638100400665, 44.49236136919322], [11.344686101239636, 44.49248136731451], [11.34434008927863, 44.49253244306681], [11.343894073892253, 44.49259753947886], [11.343819072962107, 44.49233454199973], [11.34377607231151, 44.492186548319125], [11.343683069140836, 44.49219456790752], [11.34370806945894, 44.492294563791454], [11.343808070932063, 44.49260955789006], [11.343514060832334, 44.49264862038652], [11.343521060925971, 44.49267261996825], [11.343516060752396, 44.49267362103826], [11.343530060915716, 44.492725620391276], [11.343665065618673, 44.49269559143536], [11.343917074293081, 44.49265853786997], [11.344291087185432, 44.49260345757721], [11.344632098957897, 44.49255338355539], [11.344765103551042, 44.49253435450807], [11.344866104793292, 44.49286135747617], [11.344918106604991, 44.49285034619377], [11.344978108007545, 44.4929413410336], [11.3450451088168, 44.49315534429214]]]]}",,44,4000/343434,A,1959,1143,VIA DE' FOSCHERARI,1125,VIA DE' FOSCHERARI,1127,VIA DE' FOSCHERARI,1120,VIA PIER GABRIELE GOIDANICH,1141,VIA MARCHESANA,1116,VIA GIOVANNI MASSEI,1110,VIA GIOVANNI MASSEI,18,Aree Pedonali
47,"44.494086843, 11.3445585112","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.343900064479465, 44.49417861944105], [11.344432082434459, 44.494095523224125], [11.344483083960501, 44.49411851589789], [11.344589085227648, 44.49446152067139], [11.344726089832106, 44.49444049666488], [11.344617088509157, 44.494094491179425], [11.344646089686817, 44.494059483769405], [11.345190372351126, 44.49398445243153], [11.345161674341135, 44.49386891806834], [11.345098105761567, 44.493874390680496], [11.344587088413524, 44.49395648710236], [11.3444530838429, 44.49398251235665], [11.344411082424708, 44.49398852010367], [11.344313079097708, 44.494005538317474], [11.344221075981979, 44.49402055529021], [11.34410407202831, 44.49403857672324], [11.343991068220369, 44.494054597257644], [11.34386906412505, 44.49406961921913], [11.343900064479465, 44.49417861944105]]]]}",,76,4000/343434,A,1681,1264,VIA DEGLI ARTIERI,1275,VIA DEGLI OREFICI,1287,VIA DEGLI OREFICI,,,,,,,,,19,Aree Pedonali
48,"44.4931496726, 11.344338581","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.344491089793138, 44.49324645790702], [11.34465009525982, 44.49321842540699], [11.344596094507642, 44.49305642491961], [11.344572093694605, 44.49305842977365], [11.344571093699841, 44.49305242956975], [11.344332085472374, 44.49309347911182], [11.344159079521285, 44.49312351471039], [11.344005074238783, 44.49314854610708], [11.343804067341843, 44.49318258688718], [11.343667062652008, 44.49320461444862], [11.343672062675221, 44.49322861458938], [11.343777066250857, 44.49321459367281], [11.343873069540756, 44.49319857432757], [11.343961072559939, 44.4931835565149], [11.344048075553374, 44.49316753878093], [11.344113077791073, 44.49315552548714], [11.344233081885855, 44.49313950121361], [11.344345085709879, 44.49312447847469], [11.34444108899627, 44.493110458849856], [11.344491089793138, 44.49324645790702]]]]}",,46,4000/343434,A,450,9349,VIA DE' MUSEI,,,,,,,,,,,,,20,Aree Pedonali
49,"44.4921907684, 11.3453151011","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.345443122657901, 44.49306925945085], [11.345485124126984, 44.49305925032494], [11.34545212369482, 44.49296224837731], [11.34542212330468, 44.49287324666358], [11.345363122529092, 44.49269824365347], [11.34553012832898, 44.49266920685978], [11.345988144321755, 44.4925811039701], [11.346024145559646, 44.49257709609621], [11.346099148143892, 44.492568079603124], [11.346091148070045, 44.49254107852221], [11.346056146857748, 44.49254608632441], [11.34605014681445, 44.49252408535956], [11.345988144665693, 44.492533099205154], [11.345983144626556, 44.49251509846383], [11.345976144605979, 44.49248509695776], [11.345950144174427, 44.49242309631186], [11.34580113906574, 44.49243612901859], [11.345799138263427, 44.49254013931353], [11.345345122601927, 44.49259923897465], [11.345325122435119, 44.4925252368979], [11.345286122082975, 44.492384233318006], [11.345269121944938, 44.49232023162641], [11.345258121831861, 44.49228223083995], [11.345226121191315, 44.492166244468336], [11.345234121487161, 44.49215824342681], [11.345275122862859, 44.49215923476814], [11.345267123082543, 44.492011248445245], [11.345247122442906, 44.49200225320012], [11.345237122128227, 44.49199625569002], [11.345220121592895, 44.49198625989312], [11.34520212102786, 44.49197526435656], [11.345190120657048, 44.49196626744962], [11.345156119896663, 44.4918562825285], [11.34509511859644, 44.49164630954094], [11.345108119148115, 44.49161130971553], [11.34542012954227, 44.491585255456755], [11.345415129502955, 44.49154525990257], [11.34486511155257, 44.49149436086752], [11.344962113734884, 44.49177332556827], [11.345045115816756, 44.491964296504285], [11.34517611923046, 44.4922482486788], [11.345203119597574, 44.492338247185295], [11.345214119711413, 44.49237624793788], [11.345273120381318, 44.49257025148838], [11.345186117377716, 44.492582270541156], [11.345242118086002, 44.49275527312997], [11.345270119057895, 44.49275026701525], [11.34527211908413, 44.49275626710486], [11.345328121034992, 44.49274525477923], [11.34539412199135, 44.49292825699884], [11.345443122657901, 44.49306925945085]]]]}",,42,4000/343434,A,2480,1173,PIAZZA MINGHETTI,6480,VIA DE' TOSCHI,8941,VIA DE' TOSCHI,6478,VIA DE' TOSCHI,8940,VIA DE' TOSCHI,1134,PIAZZA MINGHETTI,,,21,Aree Pedonali
50,"44.4929300514, 11.3406480315","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.340542970267588, 44.493005724588365], [11.340781156311936, 44.49305157495544], [11.340722976156194, 44.49288972108175], [11.340709975973269, 44.492854719953925], [11.340653975186322, 44.49270371508844], [11.34062697445036, 44.492694714774046], [11.340674974909493, 44.49286272017242], [11.34050996998245, 44.49288472070206], [11.340542970267588, 44.493005724588365]]]]}",,73,4000/343434,A,264,1086,VIA DE' GARGIOLARI,,,,,,,,,,,,,24,Aree Pedonali
51,"44.4922390145, 11.3415643122","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.341339997168106, 44.49234570439413], [11.34141899963732, 44.4923157035196], [11.341541003297532, 44.49229670303949], [11.34187001311684, 44.492254702038714], [11.341831012559565, 44.49215169871836], [11.34127399597942, 44.49221470015501], [11.341293996175473, 44.49228370237232], [11.341339997168106, 44.49234570439413]]]]}",,74,4000/343434,A,563,1095,PIAZZA DE' CELESTINI,,,,,,,,,,,,,25,Aree Pedonali
52,"44.489849926, 11.3441505299","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.343938088013942, 44.49001254321685], [11.343978088754245, 44.490122537531256], [11.344050091075335, 44.49011053016958], [11.344519106079387, 44.490049483636064], [11.344612109003021, 44.49004847422613], [11.345017121902623, 44.489996436615776], [11.34511112489344, 44.489983428261816], [11.345100124858579, 44.48989443580403], [11.345086124417874, 44.48989543704521], [11.345065124219254, 44.48976544822083], [11.344984121808887, 44.48973545728548], [11.344944120610217, 44.489723461488495], [11.34492011996053, 44.48969746517908], [11.344895119181334, 44.48969846721063], [11.344902119239794, 44.48974146393661], [11.344902119121718, 44.489773461936664], [11.344891118705574, 44.489793461661776], [11.344860117681042, 44.48980946344394], [11.344827116638378, 44.489813466161344], [11.344796115695758, 44.489807469283456], [11.344774115060494, 44.48979447197696], [11.3446341106198, 44.48981548336858], [11.344630110570824, 44.48979648465164], [11.34458210907279, 44.48979748886772], [11.344538107768464, 44.48978149348014], [11.344518107232341, 44.48976049614212], [11.34447010570698, 44.48976849999256], [11.344463105622323, 44.4897365018879], [11.344337101627069, 44.489755512050934], [11.344333101567162, 44.48974051290013], [11.344295100360656, 44.48974651597667], [11.344302100478624, 44.48976951463898], [11.344226098066802, 44.48978052097478], [11.34422109799071, 44.48976252191473], [11.344159096022874, 44.489771527091314], [11.344165096106586, 44.489794525992856], [11.34408809366001, 44.489805532591674], [11.34408209357354, 44.48978353358248], [11.344042092301466, 44.489789536996085], [11.344011091837576, 44.48968154158189], [11.34402309221886, 44.48967954062201], [11.34397209148455, 44.48949854757721], [11.34396509126889, 44.489498548092456], [11.343963091235398, 44.48949254832744], [11.343408073691563, 44.48957759017352], [11.343584076583504, 44.49007757885709], [11.343938088013942, 44.49001254321685]]]]}",,20,4000/343434,A,5050,4369,PIAZZA S.DOMENICO,1072,PIAZZA S.DOMENICO,1066,VIA GAROFALO,4370,PIAZZA S.DOMENICO,1061,PIAZZA S.DOMENICO,1071,VIA ROLANDINO,8951,PIAZZA S.DOMENICO,31,Aree Pedonali
53,"44.4953220452, 11.3449415722","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.344668076843238, 44.49573429843301], [11.344742177134416, 44.49572285399612], [11.344716078655306, 44.49568728864405], [11.344707078569451, 44.495656287705366], [11.344684078226276, 44.495596286697676], [11.344675078101284, 44.49557128621539], [11.344665077919023, 44.495550286158704], [11.344651077660954, 44.49552128612298], [11.344634077352007, 44.495485286051036], [11.344620077118341, 44.49545228578527], [11.344610076922201, 44.4954332859177], [11.344597076687803, 44.49540528588059], [11.344584076465656, 44.49537528572611], [11.344572076300045, 44.49534128517812], [11.344543075789995, 44.495276285066154], [11.344611078030326, 44.49526327427061], [11.344687080525574, 44.49525026226315], [11.344802084311775, 44.495229243911965], [11.344911087896886, 44.495210226483266], [11.344919087943293, 44.49524222769632], [11.344954088227853, 44.49536923215951], [11.3449790885047, 44.4954482345807], [11.345019088952542, 44.4955732385352], [11.345045089255615, 44.49565224105399], [11.345101091074564, 44.49564423273971], [11.345048090543996, 44.49547022650069], [11.3450140901945, 44.495359222769], [11.344962089386856, 44.4952302204837], [11.345111094231084, 44.49521319725338], [11.345256098950832, 44.49519617449728], [11.3455711092407, 44.49515512430648], [11.345554109095788, 44.495097121652655], [11.345442105422777, 44.49511313983295], [11.345323101528923, 44.495129158975324], [11.34525809941447, 44.495136169250756], [11.345176096746561, 44.495145182197454], [11.345090093952214, 44.49515419570473], [11.344988090643447, 44.495164211627404], [11.344918088365956, 44.49517222261258], [11.344663080094273, 44.49519826219598], [11.344642079414278, 44.495200265432544], [11.34462307879154, 44.49520326844012], [11.344526075615196, 44.49521828373298], [11.344513075195959, 44.49521928571138], [11.344497074675171, 44.49522128819552], [11.34450407460252, 44.49526829023132], [11.34453507504527, 44.495354291375385], [11.344566075472644, 44.49544229277507], [11.344648076575316, 44.49567729723338], [11.344657076693801, 44.49570329779082], [11.344668076843238, 44.49573429843301]]]]}",,31,4000/343434,A,969,1334,VIA DEGLI ALBARI,1319,VIA ALTABELLA,1285,VIA ALTABELLA,,,,,,,,,39,Aree Pedonali
54,"44.4990425631, 11.3430849398","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.342366304373321, 44.49899881488969], [11.342393989882082, 44.499092920476144], [11.342586995583012, 44.499072920064066], [11.34277200099042, 44.49906391999311], [11.342785001219971, 44.499089920836994], [11.343080009816173, 44.4990869192987], [11.343131011359247, 44.49908691621998], [11.34347302163067, 44.49909989611086], [11.343699028413319, 44.49910888294963], [11.34368827597549, 44.49898962796582], [11.34324506025917, 44.49899425968492], [11.342986197058103, 44.498995087600726], [11.34248588414158, 44.49900086082723], [11.342366304373321, 44.49899881488969]]]]}",,83,4000/343434,A,785,3043,VIA DE' FALEGNAMI,,,,,,,,,,,,,,Aree Pedonali
55,"44.5000290726, 11.3431496372","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.34289728361979, 44.49992868849006], [11.343035355840628, 44.50019593235034], [11.343303010340371, 44.50016294616668], [11.343403426207832, 44.50012083852933], [11.343238283694934, 44.499845153723456], [11.343084642797987, 44.49988571682204], [11.34289728361979, 44.49992868849006]]]]}",,,4000/343434,A,785,,VIA SAN GIUSEPPE,,,,,,,,,,,,,,Aree Pedonali
27,"44.4950030871, 11.3441800141","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.344235068522849, 44.49528662760143], [11.344288070316502, 44.49527261904514], [11.344273070153665, 44.4952216181769], [11.344266070066107, 44.495199617891245], [11.344243069825602, 44.49511961654562], [11.344220069570682, 44.495041615401824], [11.344203069389474, 44.49498261453073], [11.344168069003988, 44.494862612966756], [11.344131068580205, 44.494737611628175], [11.34414306908776, 44.49471860864893], [11.344074066735706, 44.49473662058539], [11.34410906709221, 44.494862622126405], [11.344145067488887, 44.49498662360337], [11.344165067725221, 44.49505262434649], [11.344187067974891, 44.49512662531498], [11.344206068188585, 44.49519062621687], [11.344235068522849, 44.49528662760143]]]]}",,33,4000/343434,A,284,1282,VIA CADUTI DI CEFALONIA,,,,,,,,,,,,,43,Aree Pedonali
