ID,GEO_POINT_2D,GEO_SHAPE,ENTE,CODICE,ORDINANZA,STATO,AREA,CODARCO1,NOMEVIA1,CODARCO2,NOMEVIA2,CODARCO3,NOMEVIA3,CODARCO4,NOMEVIA4,CODARCO5,NOMEVIA5,CODARCO6,NOMEVIA6,CODARCO7,NOMEVIA7,IIDD,TIPOZTL
28,"44.4954347058, 11.3436456977","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.342957026000484, 44.4955858093384], [11.343015027730825, 44.49557780914616], [11.343076029628769, 44.49556880540924], [11.343142031794361, 44.49555979592654], [11.343212034094469, 44.495549785823194], [11.343331038012103, 44.495531768535365], [11.343399040244272, 44.495522758663704], [11.34351504406324, 44.49550574168891], [11.343606047058591, 44.49549272832404], [11.343652048575747, 44.49548572152793], [11.343672049235224, 44.49548271857049], [11.343775052599733, 44.49547270356039], [11.343766052545412, 44.495433702948446], [11.34380705391607, 44.4954246966774], [11.34392805793562, 44.49540267830861], [11.344076062856423, 44.495375655669825], [11.34419906695891, 44.49535163662465], [11.344347071893747, 44.495323613582904], [11.344496076871456, 44.49529459014053], [11.344489076946394, 44.495247588108796], [11.344288070316502, 44.49527261904514], [11.344235068522849, 44.49528662760143], [11.344178066613722, 44.49529863658901], [11.34405406246363, 44.495324656026675], [11.343909057617408, 44.495354678547606], [11.343867056218702, 44.49536268499875], [11.343847055539511, 44.49536868817512], [11.343810054277913, 44.495380694081284], [11.343608047537808, 44.49542272491607], [11.343559045869847, 44.49543873259011], [11.34350804419141, 44.495445740130215], [11.34344804222447, 44.49545274892927], [11.343392040386338, 44.49545975714288], [11.343348038939485, 44.495465763603086], [11.343239035361364, 44.49547977952339], [11.343182033492704, 44.49548678780957], [11.343138032052803, 44.495491794179735], [11.343084030281085, 44.49549880201202], [11.343042028932686, 44.49550380681629], [11.342952026255507, 44.49551480706965], [11.34287002381082, 44.4955258073316], [11.34289202405551, 44.495595809586824], [11.342957026000484, 44.4955858093384]]]]}",,7,4000/343434,A,880,1280,VIA ALTABELLA,1318,VIA ALTABELLA,1265,VIA ALTABELLA,,,,,,,,,44,Aree Pedonali
29,"44.4957914943, 11.3413693039","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.341912996856832, 44.49537380145393], [11.341986999142087, 44.49534980076908], [11.342035941270575, 44.4954476736402], [11.341745819941844, 44.49555903444166], [11.341442756422353, 44.49559718880713], [11.341190471700365, 44.495628950325795], [11.341178785231543, 44.495494150265536], [11.341129687303464, 44.495171062106834], [11.341036104637128, 44.49520396974418], [11.341095826695865, 44.49548455442145], [11.341092151132978, 44.49556144954764], [11.34109699877691, 44.49564262607747], [11.340780606912865, 44.495676747755766], [11.34069695984324, 44.49567380969366], [11.340963753156059, 44.49649652104929], [11.341107048630663, 44.49650713424572], [11.340908232335229, 44.495755869286576], [11.341007559553852, 44.495741001010316], [11.341107828292781, 44.495717702080526], [11.341172237361267, 44.49601636687895], [11.341378299725902, 44.4959820238757], [11.341448858620662, 44.49612766112483], [11.341474479588529, 44.49621119308011], [11.341613356193701, 44.496520201338754], [11.341679067897553, 44.49650083563079], [11.341516210780139, 44.49606789646019], [11.34146362828107, 44.49589342387668], [11.341236918916918, 44.495925084859486], [11.341185318240615, 44.49569657603636], [11.3416099864701, 44.495655810110044], [11.34164098739321, 44.49565181001623], [11.341683988681803, 44.49564480983982], [11.341723989877638, 44.49563880969204], [11.341791991915064, 44.495627809415254], [11.341785991813701, 44.49561480899464], [11.341942996599933, 44.49557480789024], [11.342107001595462, 44.49553380676134], [11.342195004281738, 44.49551080612363], [11.342251005982037, 44.495497805769936], [11.342280006847195, 44.49549380567381], [11.342382009889821, 44.4954798053379], [11.342475012654115, 44.495468805087874], [11.342581015790575, 44.49545880488368], [11.34258001578966, 44.495453804723226], [11.342603016469267, 44.49545180468432], [11.342620016952, 44.495453804766434], [11.342666867071829, 44.49544706322641], [11.342642194302279, 44.4953740346544], [11.342558822406867, 44.495387613864104], [11.342415925131817, 44.495410236944394], [11.342228852350198, 44.49545008867949], [11.342108069187523, 44.49545706984158], [11.34204587972287, 44.495278293418345], [11.341941707085947, 44.49530744003636], [11.341811196922572, 44.49507154874304], [11.341761106891932, 44.49507707831756], [11.341776994122378, 44.495156794394084], [11.341816994779846, 44.495246797304354], [11.341832995272926, 44.4952417971623], [11.341912996856832, 44.49537380145393]]]]}",,27,4000/343434,A,952,4375,VICOLO GHIRLANDA,1328,VIA MONTE GRAPPA,1241,VIA MONTE GRAPPA,,,,,,,,,,Aree Pedonali
30,"44.4964639083, 11.342276165","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.3416939725741, 44.49654138857978], [11.341707983778079, 44.496642841654364], [11.341768985576932, 44.49663784156248], [11.342314002028754, 44.49652583859577], [11.34252092791574, 44.4964613919729], [11.342583226465422, 44.49644660870727], [11.342973082063525, 44.49638126297526], [11.34294514081334, 44.49628295092027], [11.341884315405672, 44.496471906059234], [11.341679067897553, 44.49650083563079], [11.3416939725741, 44.49654138857978]]]]}",,,4000/343434,A,733,,VIA MANZONI,,,,,,,,,,,,,,Aree Pedonali
31,"44.4989499762, 11.3419741668","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.341836375729006, 44.49910128852662], [11.341830991018107, 44.4990424398291], [11.342226985846468, 44.49895091575725], [11.342168856744768, 44.49885804490371], [11.341917977477467, 44.49884791211701], [11.341864975993099, 44.49883891176883], [11.341907663830264, 44.49895622287873], [11.341741971577092, 44.49899091646666], [11.341747971161052, 44.49909591981749], [11.341836375729006, 44.49910128852662]]]]}",,23,4000/343434,A,545,4637,VIA AVESELLA,2988,VIA AVESELLA,,,,,,,,,,,,Aree Pedonali
32,"44.5003593531, 11.3376718265","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.33729162395603, 44.50082964635723], [11.337575817469025, 44.50059513743353], [11.337828001979549, 44.500326497483144], [11.33797862991487, 44.500196455006716], [11.337940705850102, 44.50004268368402], [11.337777981554959, 44.49990325438669], [11.337718878119063, 44.50029551137221], [11.337244895560193, 44.5007369129363], [11.33729162395603, 44.50082964635723]]]]}",,,,,,,,,,,,,,,,,,,,,Aree Pedonali
33,"44.4943196189, 11.3371497626","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.336898856592915, 44.49438476465564], [11.33741287194231, 44.494311762874226], [11.337426872663043, 44.49425476107807], [11.336879856363952, 44.49432576276233], [11.336897856585775, 44.49438076452761], [11.336898856592915, 44.49438476465564]]]]}",,71,4000/343434,A,275,974,VIA PORTANOVA,,,,,,,,,,,,,,Aree Pedonali
34,"44.4879459827, 11.3569621097","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.357205489475001, 44.48809838261322], [11.35705248507188, 44.488090380984545], [11.357091487516074, 44.48782338696633], [11.35706748710348, 44.487765387907686], [11.3570564869998, 44.48772138870391], [11.357054487182248, 44.48767238970169], [11.357074487994549, 44.48762539088705], [11.357098488825075, 44.487598391694554], [11.357127489850273, 44.48756139275545], [11.357140490828273, 44.48743939539577], [11.356828481868428, 44.48741539283378], [11.356819481303452, 44.48747739141478], [11.356803480275936, 44.48759238878148], [11.356785479122209, 44.487721385814616], [11.3567784784937, 44.48780838386232], [11.356750476249324, 44.488101377209944], [11.356748475522322, 44.488238374218], [11.356777476271166, 44.48825737415964], [11.356862479466047, 44.48831432674959], [11.356952483055343, 44.48837426694063], [11.357069487610488, 44.48844619587574], [11.35717549078403, 44.48845319081573], [11.357390497134038, 44.48846218592861], [11.357385496701948, 44.48844420385789], [11.357366496137347, 44.488443204502], [11.357286493763132, 44.48843920701813], [11.35715948999863, 44.4884332107084], [11.357170489039067, 44.48835429066717], [11.357176488582397, 44.488315330124365], [11.357181488097106, 44.48827636955148], [11.357184488102456, 44.48825337920028], [11.357187488307641, 44.48822937972689], [11.357205489475001, 44.48809838261322]]]]}",,26,4000/343434,A,2872,,,,,,,,,,,,,,,,Aree Pedonali
35,"44.4980074773, 11.3476773607","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.347031134842588, 44.49837059461743], [11.347126139188772, 44.49831553313639], [11.347211143265737, 44.498274467357405], [11.34734814983216, 44.49821136083751], [11.347503157279448, 44.49814123919386], [11.347650164383694, 44.49807312230169], [11.347729168225532, 44.49803505872024], [11.347882175728408, 44.497956933735374], [11.348060184491908, 44.49786678656182], [11.348207191805761, 44.49778766258182], [11.348306196916665, 44.49771657469238], [11.348427463241629, 44.49762141524224], [11.348435444274417, 44.49758522790573], [11.34838323907705, 44.497577338130526], [11.348293196903894, 44.49765557226185], [11.34816519047259, 44.497727682359276], [11.347908177659136, 44.49786989943819], [11.347673166131583, 44.49798809198863], [11.347623764975593, 44.498007721736464], [11.347426102850825, 44.49809746907931], [11.347233399746536, 44.49818541744274], [11.346940352581589, 44.498294153676795], [11.347031134842588, 44.49837059461743]]]]}",,81,4000/343434,P,3429,4641,VIA DEL BORGO DI S.PIETRO,3053,VIA DELLE MOLINE,1453,VIA DELLE MOLINE,,,,,,,,,,Aree Pedonali
36,"44.4967762678, 11.3507769456","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.350456809723052, 44.497113489028365], [11.350527304454953, 44.49710270306145], [11.350850324044297, 44.49673131461444], [11.351081338795659, 44.496466002129154], [11.351028336039539, 44.496446064048634], [11.350999334186223, 44.496484102183366], [11.350993333932303, 44.49648210640356], [11.35086832615791, 44.49663226413371], [11.350800322009357, 44.496709347293674], [11.350544306431917, 44.497006656848605], [11.350456809723052, 44.497113489028365]]]]}",,,4000/343434,A,389,,VIA DEL GUASTO,,,,,,,,,,,,,,Aree Pedonali
37,"44.4967749141, 11.3495712077","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.348475200575262, 44.49751006345768], [11.348546115103177, 44.49752727580683], [11.348819466490516, 44.497318349922004], [11.349010436908717, 44.49715540026517], [11.349010436908717, 44.49715540026517], [11.349037235376668, 44.49717989526217], [11.349179087186887, 44.49707409296964], [11.349129662984723, 44.497057140731606], [11.34933725191684, 44.49691859116198], [11.349373253282536, 44.496945569619385], [11.349558263102312, 44.49682838937651], [11.35019529666465, 44.49648376658832], [11.350296211972394, 44.49638830339159], [11.350382308080166, 44.4962605402224], [11.350394483475194, 44.49625792471225], [11.350419484889834, 44.496209903549435], [11.350319305556706, 44.49617859257059], [11.349838279043688, 44.4965670864154], [11.34967927062352, 44.496657242875706], [11.34947225972241, 44.49677444380389], [11.349299250693011, 44.49686960864157], [11.349042237208264, 44.49702585333953], [11.34898323395064, 44.497078912975724], [11.348838226004096, 44.49720705732832], [11.348697218409937, 44.497323193538], [11.348475200575262, 44.49751006345768]]]]}",,,4000/343434,A,1856,,LARGO RESPIGHI,,VIA DE' CASTAGNOLI,,,,,,,,,,,,Aree Pedonali
38,"44.50338264, 11.3443524991","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.344076020445236, 44.50296203943711], [11.344086020694698, 44.50297503989473], [11.344101021012927, 44.50301204134252], [11.34416302236729, 44.50315204686436], [11.344244024130962, 44.50333505431393], [11.344295025209888, 44.50345905953366], [11.34430502523134, 44.50354206321506], [11.344384026574131, 44.503833076123506], [11.344584032464883, 44.50380007403378], [11.344501031220762, 44.50344705775405], [11.344442029970336, 44.50330605158399], [11.344374028519983, 44.50314504472415], [11.344287026654582, 44.50294003627417], [11.344076020445236, 44.50296203943711]]]]}",,84,4000/343434,A,1631,6470,VIA GALLIERA,,,,,,,,,,,,,,Aree Pedonali
56,"44.5018624886, 11.3350681676","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.335701675124396, 44.50161759906752], [11.33561278604445, 44.50153733463849], [11.335280870550362, 44.50174349094594], [11.33498054999554, 44.50187726026044], [11.334882584406815, 44.501929886206426], [11.33487794988258, 44.50193019517471], [11.33441044954987, 44.50198102061014], [11.334409627726105, 44.50204268502722], [11.334688409960366, 44.50207164521549], [11.334845012004877, 44.5020367079069], [11.334963758830801, 44.502008307152224], [11.335169804600985, 44.50191055507405], [11.335701675124396, 44.50161759906752]]]]}",,,,,,,,,,,,,,,,,,,,,Aree Pedonali
57,"44.4962140191, 11.3382309966","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.337686214710438, 44.495787427874276], [11.337833506744557, 44.49610761005304], [11.33791387532752, 44.49633982784629], [11.337970643103976, 44.49636629956058], [11.338087929093536, 44.496454372143596], [11.338635896181883, 44.49635782920929], [11.338641896245539, 44.496377829851276], [11.339190912612242, 44.496299827974454], [11.33919436966617, 44.49625742979814], [11.338702909590273, 44.49630598358268], [11.338666660618667, 44.49620632906253], [11.338504967043603, 44.49624150416654], [11.338496892550838, 44.496284826737956], [11.338442890922886, 44.49629582702827], [11.338439890874438, 44.49628882680263], [11.338279886054286, 44.49632082764388], [11.338282886102753, 44.49632782786949], [11.338231110165582, 44.49633005015953], [11.338217099647785, 44.496297063502865], [11.33805120295315, 44.49632874105338], [11.33793026311392, 44.4960075470779], [11.337794126262223, 44.49572966109193], [11.337686214710438, 44.495787427874276]]]]}",,3,4000/343434,A,1476,1002,VIA BELVEDERE,1004,VIA S.GERVASIO,,,,,,,,,,,,Aree Pedonali
58,"44.4943141955, 11.337164931","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.336893906994586, 44.494315404292756], [11.336917503546319, 44.494380568319464], [11.337427114270294, 44.49431226757562], [11.337434660739403, 44.494248077020295], [11.336893906994586, 44.494315404292756]]]]}",,71,4000/343434,A,275,974,VIA PORTANOVA,,,,,,,,,,,,,,Aree Pedonali
59,"44.4961811343, 11.3508290551","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.350618930289796, 44.496005237053744], [11.350484313494373, 44.49614045441383], [11.350485313452992, 44.49615745359586], [11.35049431381801, 44.49616844607699], [11.350999335798006, 44.49636105658501], [11.351025337344696, 44.49633602557616], [11.351178742159384, 44.496232873143505], [11.351105347419946, 44.496157892046405], [11.350618930289796, 44.496005237053744]]]]}",,,4000/343434,A,885,,PIAZZA GIUSEPPE VERDI,,,,,,,,,,,,,,Aree Pedonali
60,"44.4966511982, 11.3516885718","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.350407309506423, 44.496212519038814], [11.351028336039539, 44.496446064048634], [11.351081338795659, 44.496466002129154], [11.351325353372587, 44.49656062774026], [11.351456361214998, 44.4966114259498], [11.35162737146367, 44.49667816186843], [11.351963391666082, 44.496808640013576], [11.352078398595735, 44.49685346062687], [11.352897448217986, 44.4971711703556], [11.353005454818435, 44.49721099800326], [11.353045457962878, 44.49716491633172], [11.353092637534417, 44.4971509488989], [11.352741167810247, 44.49701755389362], [11.352449889467334, 44.49690598170783], [11.352061015531667, 44.496757021651405], [11.351539831315435, 44.49655485751], [11.351403457770578, 44.496473515996534], [11.35106478428114, 44.49631993583683], [11.35049431381801, 44.49616844607699], [11.350485313452992, 44.49615745359586], [11.350484313494373, 44.49614045441383], [11.350407309506423, 44.496212519038814]]]]}",,,4000/343434,P,1727,,VIA ZAMBONI,,,,,,,,,,,,,,Aree Pedonali
61,"44.5042072154, 11.3384273934","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.33804184159481, 44.50454109757908], [11.338246847181333, 44.504652101705354], [11.338857867260186, 44.50379607306332], [11.338502856846977, 44.50385807472945], [11.338347851602464, 44.5041280836906], [11.33804184159481, 44.50454109757908]]]]}",,,,A,1934,,VIA CAIROLI,,,,,,,,,,,,,,Aree Pedonali
62,"44.494418987, 11.3565825873","{""type"": ""MultiPolygon"", ""coordinates"": [[[[11.356565563520443, 44.4948123028064], [11.356610170746192, 44.4946913138468], [11.356650352210542, 44.49429531696508], [11.3566406225541, 44.494110960590504], [11.356513696165933, 44.4940619669566], [11.3565756451011, 44.49446539390216], [11.356539804667136, 44.494495351297545], [11.356512147174106, 44.49481953747614], [11.356565563520443, 44.4948123028064]]]]}",,,,,,,,,,,,,,,,,,,,,Aree Pedonali
